"x","full_y","value","y","full_x"
"NCH Capital","Аргарна партія",1.04,"АПУ", "NCH Capital"
"А.Веревський","Аргарна партія",7.45,"АПУ","Андрій Веревський"
"В.Іванчик","Аргарна партія",33.76,"АПУ","Віктор Іванчик"
"К.Іаковідес","Аргарна партія",-1.62,"АПУ","Крістакіс Іаковідес"
"М.Фрідман","Аргарна партія",-2.07,"АПУ","Михайло Фрідман"
"О.Бахматюк","Аргарна партія",2.64,"АПУ","Олег Бахматюк"
"П.Порошенко","Аргарна партія",6.54,"АПУ","Петро Порошенко"
"Р.Ахметов","Аргарна партія",-4.21,"АПУ","Рінат Ахметов"
"С.Тігіпко","Аргарна партія",-0.18,"АПУ","Сергій Тігіпко"
"Ю.Косюк","Аргарна партія",3.2,"АПУ","Юрій Косюк"
"NCH Capital","Блок Петра Порошенка",5.37,"БПП","NCH Capital"
"А.Веревський","Блок Петра Порошенка",3.34,"БПП","Андрій Веревський"
"В.Іванчик","Блок Петра Порошенка",1.66,"БПП","Віктор Іванчик"
"К.Іаковідес","Блок Петра Порошенка",-1.26,"БПП","Крістакіс Іаковідес"
"М.Фрідман","Блок Петра Порошенка",0.84,"БПП","Михайло Фрідман"
"О.Бахматюк","Блок Петра Порошенка",6.62,"БПП","Олег Бахматюк"
"П.Порошенко","Блок Петра Порошенка",7.77,"БПП","Петро Порошенко"
"Р.Ахметов","Блок Петра Порошенка",-13.68,"БПП","Рінат Ахметов"
"С.Тігіпко","Блок Петра Порошенка",3.2,"БПП","Сергій Тігіпко"
"Ю.Косюк","Блок Петра Порошенка",11.11,"БПП","Юрій Косюк"
"NCH Capital","Відродження",0.48,"Відродження","NCH Capital"
"А.Веревський","Відродження",-0.0599999999999996,"Відродження","Андрій Веревський"
"В.Іванчик","Відродження",1.1,"Відродження","Віктор Іванчик"
"К.Іаковідес","Відродження",-4.46,"Відродження","Крістакіс Іаковідес"
"М.Фрідман","Відродження",-1.4,"Відродження","Михайло Фрідман"
"О.Бахматюк","Відродження",-1.55,"Відродження","Олег Бахматюк"
"П.Порошенко","Відродження",-2.79,"Відродження","Петро Порошенко"
"Р.Ахметов","Відродження",-1.25,"Відродження","Рінат Ахметов"
"С.Тігіпко","Відродження",0.49,"Відродження","Сергій Тігіпко"
"Ю.Косюк","Відродження",-4.46,"Відродження","Юрій Косюк"
"NCH Capital","Наш край",-3.31,"Наш край","NCH Capital"
"А.Веревський","Наш край",-2.01,"Наш край","Андрій Веревський"
"В.Іванчик","Наш край",-5.78,"Наш край","Віктор Іванчик"
"К.Іаковідес","Наш край",-5.78,"Наш край","Крістакіс Іаковідес"
"М.Фрідман","Наш край",1.21,"Наш край","Михайло Фрідман"
"О.Бахматюк","Наш край",1.99,"Наш край","Олег Бахматюк"
"П.Порошенко","Наш край",-0.78,"Наш край","Петро Порошенко"
"Р.Ахметов","Наш край",1.1,"Наш край","Рінат Ахметов"
"С.Тігіпко","Наш край",-0.83,"Наш край","Сергій Тігіпко"
"Ю.Косюк","Наш край",-4.11,"Наш край","Юрій Косюк"
"NCH Capital","Самопоміч",-1.92,"Самопоміч","NCH Capital"
"А.Веревський","Самопоміч",-1.26,"Самопоміч","Андрій Веревський"
"В.Іванчик","Самопоміч",-3.15,"Самопоміч","Віктор Іванчик"
"К.Іаковідес","Самопоміч",0.36,"Самопоміч","Крістакіс Іаковідес"
"М.Фрідман","Самопоміч",2.96,"Самопоміч","Михайло Фрідман"
"О.Бахматюк","Самопоміч",3.65,"Самопоміч","Олег Бахматюк"
"П.Порошенко","Самопоміч",0.18,"Самопоміч","Петро Порошенко"
"Р.Ахметов","Самопоміч",1.9,"Самопоміч","Рінат Ахметов"
"С.Тігіпко","Самопоміч",0.81,"Самопоміч","Сергій Тігіпко"
"Ю.Косюк","Самопоміч",-3.15,"Самопоміч","Юрій Косюк"
"NCH Capital","Опозиційний блок",0.77,"Опоблок","NCH Capital"
"А.Веревський","Опозиційний блок",-8.45,"Опоблок","Андрій Веревський"
"В.Іванчик","Опозиційний блок",-8.95,"Опоблок","Віктор Іванчик"
"К.Іаковідес","Опозиційний блок",-10.34,"Опоблок","Крістакіс Іаковідес"
"М.Фрідман","Опозиційний блок",-1.61,"Опоблок","Михайло Фрідман"
"О.Бахматюк","Опозиційний блок",-3.54,"Опоблок","Олег Бахматюк"
"П.Порошенко","Опозиційний блок",-7.01,"Опоблок","Петро Порошенко"
"Р.Ахметов","Опозиційний блок",34.16,"Опоблок","Рінат Ахметов"
"С.Тігіпко","Опозиційний блок",3.52,"Опоблок","Сергій Тігіпко"
"Ю.Косюк","Опозиційний блок",-5.34,"Опоблок","Юрій Косюк"
"NCH Capital","УКРОП",-3.59,"УКРОП","NCH Capital"
"А.Веревський","УКРОП",-1.03,"УКРОП","Андрій Веревський"
"В.Іванчик","УКРОП",-1.89,"УКРОП","Віктор Іванчик"
"К.Іаковідес","УКРОП",4.47,"УКРОП","Крістакіс Іаковідес"
"М.Фрідман","УКРОП",-0.38,"УКРОП","Михайло Фрідман"
"О.Бахматюк","УКРОП",-2.18,"УКРОП","Олег Бахматюк"
"П.Порошенко","УКРОП",-1.06,"УКРОП","Петро Порошенко"
"Р.Ахметов","УКРОП",-1.47,"УКРОП","Рінат Ахметов"
"С.Тігіпко","УКРОП",-5.07,"УКРОП","Сергій Тігіпко"
"Ю.Косюк","УКРОП",0.61,"УКРОП","Юрій Косюк"
"NCH Capital","Батьківщина",1.79,"Батьківщина","NCH Capital"
"А.Веревський","Батьківщина",-2.28,"Батьківщина","Андрій Веревський"
"В.Іванчик","Батьківщина",-5.77,"Батьківщина","Віктор Іванчик"
"К.Іаковідес","Батьківщина",2.05,"Батьківщина","Крістакіс Іаковідес"
"М.Фрідман","Батьківщина",0.67,"Батьківщина","Михайло Фрідман"
"О.Бахматюк","Батьківщина",4.9,"Батьківщина","Олег Бахматюк"
"П.Порошенко","Батьківщина",1.18,"Батьківщина","Петро Порошенко"
"Р.Ахметов","Батьківщина",-3.1,"Батьківщина","Рінат Ахметов"
"С.Тігіпко","Батьківщина",3.32,"Батьківщина","Сергій Тігіпко"
"Ю.Косюк","Батьківщина",-8.82,"Батьківщина","Юрій Косюк"
"NCH Capital","Свобода",-2.78,"Свобода","NCH Capital"
"А.Веревський","Свобода",-2.73,"Свобода","Андрій Веревський"
"В.Іванчик","Свобода",-5.25,"Свобода","Віктор Іванчик"
"К.Іаковідес","Свобода",7.03,"Свобода","Крістакіс Іаковідес"
"М.Фрідман","Свобода",-3.07,"Свобода","Михайло Фрідман"
"О.Бахматюк","Свобода",-3.31,"Свобода","Олег Бахматюк"
"П.Порошенко","Свобода",1.42,"Свобода","Петро Порошенко"
"Р.Ахметов","Свобода",-1.58,"Свобода","Рінат Ахметов"
"С.Тігіпко","Свобода",-0.3,"Свобода","Сергій Тігіпко"
"Ю.Косюк","Свобода",-3.58,"Свобода","Юрій Косюк"
"NCH Capital","Радикальна партія",-0.98,"РПЛ","NCH Capital"
"А.Веревський","Радикальна партія",0.399999999999999,"РПЛ","Андрій Веревський"
"В.Іванчик","Радикальна партія",-0.21,"РПЛ","Віктор Іванчик"
"К.Іаковідес","Радикальна партія",-1.89,"РПЛ","Крістакіс Іаковідес"
"М.Фрідман","Радикальна партія",0.71,"РПЛ","Михайло Фрідман"
"О.Бахматюк","Радикальна партія",-4.24,"РПЛ","Олег Бахматюк"
"П.Порошенко","Радикальна партія",-2.15,"РПЛ","Петро Порошенко"
"Р.Ахметов","Радикальна партія",-2.1,"РПЛ","Рінат Ахметов"
"С.Тігіпко","Радикальна партія",-1.21,"РПЛ","Сергій Тігіпко"
"Ю.Косюк","Радикальна партія",-5.48,"РПЛ","Юрій Косюк"